Iterations:        100
Instructions:      169400
Total Cycles:      98330
Total uOps:        183100

Dispatch Width:    3
uOps Per Cycle:    1.86
IPC:               1.72
Block RThroughput: 640.5


Instruction Info:
[1]: #uOps
[2]: Latency
[3]: RThroughput
[4]: MayLoad
[5]: MayStore
[6]: HasSideEffects (U)

[1]    [2]    [3]    [4]    [5]    [6]    Instructions:
 4      2     2.00           *            stp	x29, x30, [sp, #-16]!
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x20, x20, ge
 1      1     0.50                        add	x17, x26, x30
 1      1     0.50                        add	x20, x20, #2
 1      3     0.50                        add	v18.4s, v9.4s, v18.4s
 1      1     0.50                        csel	x16, x26, x16, ge
 1      1     0.50                        tst	x17, #0x2
 1      1     0.50                        csel	x30, x16, xzr, ne
 1      1     0.50                        ccmp	x20, xzr, #8, ne
 1      1     0.50                        asr	x26, x17, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x20, x20, ge
 1      1     0.50                        add	x17, x26, x30
 1      1     0.50                        add	x20, x20, #2
 1      1     0.50                        csel	x16, x26, x16, ge
 1      1     0.50                        tst	x17, #0x2
 1      1     0.50                        csel	x30, x16, xzr, ne
 1      1     0.50                        ccmp	x20, xzr, #8, ne
 1      1     0.50                        asr	x26, x17, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x20, x20, ge
 1      1     0.50                        add	x17, x26, x30
 1      1     0.50                        add	x20, x20, #2
 1      1     0.50                        csel	x16, x26, x16, ge
 1      1     0.50                        tst	x17, #0x2
 1      1     0.50                        csel	x30, x16, xzr, ne
 1      1     0.50                        ccmp	x20, xzr, #8, ne
 1      1     0.50                        asr	x26, x17, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x20, x20, ge
 1      1     0.50                        add	x17, x26, x30
 1      1     0.50                        add	x20, x20, #2
 1      1     0.50                        csel	x16, x26, x16, ge
 1      1     0.50                        tst	x17, #0x2
 1      1     0.50                        csel	x30, x16, xzr, ne
 1      1     0.50                        ccmp	x20, xzr, #8, ne
 1      1     0.50                        asr	x26, x17, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x20, x20, ge
 1      1     0.50                        add	x17, x26, x30
 1      1     0.50                        add	x20, x20, #2
 1      1     0.50                        csel	x16, x26, x16, ge
 1      1     0.50                        tst	x17, #0x2
 1      1     0.50                        csel	x30, x16, xzr, ne
 1      1     0.50                        ccmp	x20, xzr, #8, ne
 1      1     0.50                        asr	x26, x17, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x20, x20, ge
 1      1     0.50                        add	x17, x26, x30
 1      1     0.50                        add	x20, x20, #2
 1      1     0.50                        csel	x16, x26, x16, ge
 1      1     0.50                        tst	x17, #0x2
 1      1     0.50                        csel	x30, x16, xzr, ne
 1      1     0.50                        ccmp	x20, xzr, #8, ne
 1      1     0.50                        asr	x26, x17, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x20, x20, ge
 1      1     0.50                        add	x17, x26, x30
 1      1     0.50                        add	x20, x20, #2
 1      1     0.50                        csel	x16, x26, x16, ge
 1      1     0.50                        tst	x17, #0x2
 1      1     0.50                        csel	x30, x16, xzr, ne
 1      1     0.50                        ccmp	x20, xzr, #8, ne
 1      1     0.50                        asr	x26, x17, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x20, x20, ge
 1      1     0.50                        add	x17, x26, x30
 1      1     0.50                        add	x20, x20, #2
 1      1     0.50                        csel	x16, x26, x16, ge
 1      1     0.50                        tst	x17, #0x2
 1      1     0.50                        csel	x30, x16, xzr, ne
 1      1     0.50                        ccmp	x20, xzr, #8, ne
 1      1     0.50                        asr	x26, x17, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x20, x20, ge
 1      1     0.50                        add	x17, x26, x30
 1      3     0.50                        sshr	v27.4s, v18.4s, #30
 1      1     0.50                        add	x20, x20, #2
 1      1     0.50                        csel	x16, x26, x16, ge
 1      1     0.50                        tst	x17, #0x2
 1      1     0.50                        csel	x30, x16, xzr, ne
 1      1     0.50                        ccmp	x20, xzr, #8, ne
 1      3     0.50                        shl	v23.2d, v27.2d, #32
 1      1     0.50                        asr	x26, x17, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x20, x20, ge
 1      1     0.50                        add	x17, x26, x30
 1      1     0.50                        add	x20, x20, #2
 1      3     0.50                        add	v31.4s, v18.4s, v23.4s
 1      1     0.50                        csel	x16, x26, x16, ge
 1      1     0.50                        tst	x17, #0x2
 1      1     0.50                        csel	x30, x16, xzr, ne
 1      1     0.50                        ccmp	x20, xzr, #8, ne
 1      1     0.50                        asr	x26, x17, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      3     0.50                        sshr	v30.2d, v31.2d, #30
 1      1     0.50                        cneg	x20, x20, ge
 1      1     0.50                        add	x17, x26, x30
 1      1     0.50                        add	x20, x20, #2
 1      1     0.50                        csel	x16, x26, x16, ge
 1      1     0.50                        tst	x17, #0x2
 1      1     0.50                        csel	x30, x16, xzr, ne
 1      3     0.50                        ushr	v24.2d, v30.2d, #32
 1      1     0.50                        ccmp	x20, xzr, #8, ne
 1      1     0.50                        asr	x26, x17, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x20, x20, ge
 1      1     0.50                        add	x17, x26, x30
 1      3     0.50                        add	v19.4s, v10.4s, v24.4s
 1      1     0.50                        add	x20, x20, #2
 1      1     0.50                        csel	x16, x26, x16, ge
 1      1     0.50                        tst	x17, #0x2
 1      1     0.50                        csel	x30, x16, xzr, ne
 1      1     0.50                        ccmp	x20, xzr, #8, ne
 1      3     0.50                        sshr	v25.4s, v19.4s, #30
 1      1     0.50                        asr	x26, x17, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x20, x20, ge
 1      1     0.50                        add	x17, x26, x30
 1      1     0.50                        add	x20, x20, #2
 1      3     0.50                        shl	v0.2d, v25.2d, #32
 1      1     0.50                        csel	x16, x26, x16, ge
 1      1     0.50                        tst	x17, #0x2
 1      1     0.50                        csel	x30, x16, xzr, ne
 1      1     0.50                        ccmp	x20, xzr, #8, ne
 1      1     0.50                        asr	x26, x17, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      3     0.50                        add	v19.4s, v19.4s, v0.4s
 1      1     0.50                        cneg	x20, x20, ge
 1      1     0.50                        add	x17, x26, x30
 1      1     0.50                        add	x20, x20, #2
 1      1     0.50                        csel	x16, x26, x16, ge
 1      1     0.50                        tst	x17, #0x2
 1      1     0.50                        csel	x30, x16, xzr, ne
 1      3     0.50                        sshr	v17.2d, v19.2d, #30
 1      1     0.50                        ccmp	x20, xzr, #8, ne
 1      1     0.50                        asr	x26, x17, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x20, x20, ge
 1      1     0.50                        add	x17, x26, x30
 1      3     0.50                        ushr	v17.2d, v17.2d, #32
 1      1     0.50                        add	x20, x20, #2
 1      1     0.50                        csel	x16, x26, x16, ge
 1      1     0.50                        tst	x17, #0x2
 1      1     0.50                        csel	x30, x16, xzr, ne
 1      1     0.50                        ccmp	x20, xzr, #8, ne
 1      3     0.50                        add	v25.4s, v11.4s, v17.4s
 1      1     0.50                        asr	x26, x17, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x17, x20, ge
 1      1     0.50                        add	x20, x26, x30
 1      1     0.50                        add	x10, x17, #2
 1      3     0.50                        sshr	v17.4s, v25.4s, #30
 1      1     0.50                        csel	x17, x26, x16, ge
 1      1     0.50                        tst	x20, #0x2
 1      1     0.50                        csel	x30, x17, xzr, ne
 1      1     0.50                        asr	x20, x20, #1
 1      1     0.50                        ccmp	x10, xzr, #8, ne
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        csel	x26, x20, x17, ge
 1      1     0.50                        add	x30, x20, x30
 1      1     0.50                        add	x20, x26, #256, lsl #12
 1      3     0.50                        shl	v0.2d, v17.2d, #32
 1      1     0.50                        asr	x17, x30, #1
 1      1     0.50                        lsl	x20, x20, #22
 1      1     0.50                        asr	x20, x20, #43
 1      1     0.50                        add	x29, x26, x6
 1      1     0.50                        add	x30, x17, #256, lsl #12
 1      3     0.50                        add	v0.4s, v25.4s, v0.4s
 1      5     1.00                        mul	x26, x20, x11
 1      1     0.50                        add	x16, x17, x6
 1      1     0.50                        lsl	x30, x30, #22
 1      1     0.50                        asr	x29, x29, #42
 1      1     0.50                        asr	x17, x30, #43
 1      3     0.50                        sshr	v17.2d, v0.2d, #30
